Product_ID,Product_Name,Weight_or_Volume,LOT_Number,Expiry_Date,Quantity
FRU009,Fruit Cup 150g,300g,LOT-D98,2025-12-08,534
JCE005,Orange Juice 200ml,100ml,LOT-D90,2026-01-05,207
SAL008,Mixed Salad Bowl,250ml,LOT-A60,2025-11-03,591
SAL008,Mixed Salad Bowl,300g,LOT-D26,2025-10-20,284
FRU009,Fruit Cup 150g,150g,LOT-B33,2025-11-27,419
SND004,Chicken Sandwich,100ml,LOT-C71,2025-10-18,451
BIS007,Sweet Biscuit Pack,250ml,LOT-C33,2025-10-21,200
FRU009,Fruit Cup 150g,300g,LOT-D88,2025-10-22,64
FRU009,Fruit Cup 150g,300g,LOT-A90,2025-12-02,156
SND004,Chicken Sandwich,200ml,LOT-E40,2025-12-19,301
FRU009,Fruit Cup 150g,300g,LOT-C79,2025-11-11,445
MLK003,Powdered Milk Sachet,250ml,LOT-C37,2025-10-11,444
MLK003,Powdered Milk Sachet,100ml,LOT-D22,2025-12-26,208
JCE005,Orange Juice 200ml,200ml,LOT-A89,2025-11-04,334
JCE005,Orange Juice 200ml,200ml,LOT-E18,2026-01-01,243
BIS007,Sweet Biscuit Pack,100ml,LOT-B54,2025-11-27,153
COF006,Instant Coffee Stick,200ml,LOT-E47,2026-01-07,76
CHS010,Cheese Portion Pack,250ml,LOT-E51,2025-11-08,476
BIS007,Sweet Biscuit Pack,250ml,LOT-C73,2025-10-06,236
BIS007,Sweet Biscuit Pack,180g,LOT-A78,2025-11-15,383
CHS010,Cheese Portion Pack,200ml,LOT-B12,2025-11-26,536
FRU009,Fruit Cup 150g,250ml,LOT-D35,2025-11-10,261
BIS007,Sweet Biscuit Pack,150g,LOT-A38,2025-10-16,307
FRU009,Fruit Cup 150g,300g,LOT-D98,2025-12-13,587
BIS007,Sweet Biscuit Pack,180g,LOT-B11,2025-10-31,360
SAL008,Mixed Salad Bowl,100ml,LOT-A67,2025-10-20,374
CHS010,Cheese Portion Pack,100ml,LOT-C41,2025-11-19,300
CHS010,Cheese Portion Pack,250ml,LOT-A49,2025-10-12,512
JCE005,Orange Juice 200ml,180g,LOT-A25,2025-11-18,292
JCE005,Orange Juice 200ml,100ml,LOT-E26,2025-12-01,121
COF006,Instant Coffee Stick,250ml,LOT-D33,2025-12-26,390
DRK002,Bottled Water 0.5L,300g,LOT-C54,2025-12-15,340
BIS007,Sweet Biscuit Pack,150g,LOT-E58,2025-12-20,173
SAL008,Mixed Salad Bowl,250ml,LOT-E38,2025-12-21,508
JCE005,Orange Juice 200ml,100ml,LOT-A82,2025-10-14,111
MLK003,Powdered Milk Sachet,180g,LOT-A96,2025-10-04,328
FRU009,Fruit Cup 150g,150g,LOT-B90,2025-10-06,78
JCE005,Orange Juice 200ml,300g,LOT-C32,2025-12-24,51
SND004,Chicken Sandwich,180g,LOT-E73,2025-12-24,517
COF006,Instant Coffee Stick,200ml,LOT-D74,2025-10-29,374
COF006,Instant Coffee Stick,150g,LOT-D48,2026-01-01,287
DRK002,Bottled Water 0.5L,200ml,LOT-A29,2025-12-20,81
JCE005,Orange Juice 200ml,200ml,LOT-B63,2025-12-29,485
CHS010,Cheese Portion Pack,300g,LOT-B37,2025-11-15,572
SNK001,Snack Box Economy,150g,LOT-D41,2025-12-17,430
JCE005,Orange Juice 200ml,100ml,LOT-B29,2025-10-21,356
JCE005,Orange Juice 200ml,200ml,LOT-D53,2025-12-22,495
JCE005,Orange Juice 200ml,180g,LOT-A73,2025-10-25,585
SNK001,Snack Box Economy,150g,LOT-E96,2025-10-08,253
SND004,Chicken Sandwich,150g,LOT-B17,2025-12-25,244
SAL008,Mixed Salad Bowl,250ml,LOT-C48,2025-12-03,412
