Flight_ID,Origin,Date,Flight_Type,Service_Type,Passenger_Count,Product_ID,Product_Name,Standard_Specification_Qty,Quantity_Returned,Quantity_Consumed,Unit_Cost,Crew_Feedback
LX118,JFK,2025-09-27,long-haul,Pick & Pack,314,BRD001,Bread Roll Pack,199,46,153,0.35,
LX118,JFK,2025-09-27,long-haul,Pick & Pack,314,CHO050,Chocolate Bar 50g,155,48,107,0.8,
LX118,JFK,2025-09-27,long-haul,Pick & Pack,314,COF200,Instant Coffee Stick,153,50,103,0.08,
LX118,JFK,2025-09-27,long-haul,Pick & Pack,314,JCE200,Juice 200ml,255,111,144,0.55,low demand
LX118,JFK,2025-09-27,long-haul,Pick & Pack,314,NUT030,Mixed Nuts 30g,157,51,106,0.65,
NH116,LHR,2025-09-27,short-haul,Pick & Pack,150,BRD001,Bread Roll Pack,93,18,75,0.35,
NH116,LHR,2025-09-27,short-haul,Pick & Pack,150,CHO050,Chocolate Bar 50g,77,33,44,0.8,
NH116,LHR,2025-09-27,short-haul,Pick & Pack,150,HTB110,Herbal Tea Bag,83,23,60,0.06,drawer incomplete
NH116,LHR,2025-09-27,short-haul,Pick & Pack,150,NUT030,Mixed Nuts 30g,70,9,61,0.65,
QR115,LHR,2025-09-27,short-haul,Retail,157,CHO050,Chocolate Bar 50g,48,8,40,0.8,
QR115,LHR,2025-09-27,short-haul,Retail,157,COF200,Instant Coffee Stick,46,10,36,0.08,
QR115,LHR,2025-09-27,short-haul,Retail,157,DRK023,Sparkling Water 330ml,72,19,53,0.45,
QR115,LHR,2025-09-27,short-haul,Retail,157,DRK024,Still Water 500ml,71,4,67,0.5,
QR115,LHR,2025-09-27,short-haul,Retail,157,HTB110,Herbal Tea Bag,48,6,42,0.06,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,BRD001,Bread Roll Pack,190,62,128,0.35,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,CHO050,Chocolate Bar 50g,166,51,115,0.8,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,COF200,Instant Coffee Stick,154,58,96,0.08,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,DRK023,Sparkling Water 330ml,234,70,164,0.45,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,DRK024,Still Water 500ml,263,99,164,0.5,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,HTB110,Herbal Tea Bag,150,55,95,0.06,
LX124,MEX,2025-09-27,long-haul,Pick & Pack,316,NUT030,Mixed Nuts 30g,180,42,138,0.65,
QR123,MEX,2025-09-27,long-haul,Retail,328,CHO050,Chocolate Bar 50g,91,22,69,0.8,
QR123,MEX,2025-09-27,long-haul,Retail,328,COF200,Instant Coffee Stick,107,15,92,0.08,
QR123,MEX,2025-09-27,long-haul,Retail,328,HTB110,Herbal Tea Bag,98,17,81,0.06,
QR123,MEX,2025-09-27,long-haul,Retail,328,SNK001,Snack Box Economy,77,17,60,2.1,
BA120,NRT,2025-09-27,long-haul,Pick & Pack,336,BRD001,Bread Roll Pack,207,37,170,0.35,
BA120,NRT,2025-09-27,long-haul,Pick & Pack,336,COF200,Instant Coffee Stick,166,58,108,0.08,
BA120,NRT,2025-09-27,long-haul,Pick & Pack,336,HTB110,Herbal Tea Bag,183,45,138,0.06,
BA120,NRT,2025-09-27,long-haul,Pick & Pack,336,JCE200,Juice 200ml,302,104,198,0.55,
BA120,NRT,2025-09-27,long-haul,Pick & Pack,336,NUT030,Mixed Nuts 30g,165,33,132,0.65,
BA120,NRT,2025-09-27,long-haul,Pick & Pack,336,SNK001,Snack Box Economy,231,71,160,2.1,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,BRD001,Bread Roll Pack,172,65,107,0.35,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,CHO050,Chocolate Bar 50g,141,45,96,0.8,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,COF200,Instant Coffee Stick,168,25,143,0.08,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,CRK075,Butter Cookies 75g,144,45,99,0.75,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,HTB110,Herbal Tea Bag,146,33,113,0.06,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,NUT030,Mixed Nuts 30g,176,42,134,0.65,
LX119,NRT,2025-09-27,long-haul,Pick & Pack,311,SNK001,Snack Box Economy,210,38,172,2.1,
LX114,ZRH,2025-09-27,short-haul,Retail,145,CHO050,Chocolate Bar 50g,40,9,31,0.8,
LX114,ZRH,2025-09-27,short-haul,Retail,145,COF200,Instant Coffee Stick,44,9,35,0.08,
LX114,ZRH,2025-09-27,short-haul,Retail,145,DRK023,Sparkling Water 330ml,54,10,44,0.45,
LX114,ZRH,2025-09-27,short-haul,Retail,145,DRK024,Still Water 500ml,55,11,44,0.5,
LX114,ZRH,2025-09-27,short-haul,Retail,145,NUT030,Mixed Nuts 30g,39,5,34,0.65,
LX114,ZRH,2025-09-27,short-haul,Retail,145,SNK001,Snack Box Economy,41,5,36,2.1,
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,BRD001,Bread Roll Pack,88,36,52,0.35,
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,CHO050,Chocolate Bar 50g,70,26,44,0.8,
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,COF200,Instant Coffee Stick,65,12,53,0.08,
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,CRK075,Butter Cookies 75g,79,31,48,0.75,
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,DRK023,Sparkling Water 330ml,129,50,79,0.45,
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,NUT030,Mixed Nuts 30g,67,32,35,0.65,low demand
QR113,ZRH,2025-09-27,short-haul,Pick & Pack,141,SNK001,Snack Box Economy,81,29,52,2.1,
NH133,DOH,2025-09-28,medium-haul,Pick & Pack,249,CHO050,Chocolate Bar 50g,122,46,76,0.8,
NH133,DOH,2025-09-28,medium-haul,Pick & Pack,249,CRK075,Butter Cookies 75g,143,39,104,0.75,
NH133,DOH,2025-09-28,medium-haul,Pick & Pack,249,JCE200,Juice 200ml,223,78,145,0.55,
NH133,DOH,2025-09-28,medium-haul,Pick & Pack,249,NUT030,Mixed Nuts 30g,119,21,98,0.65,drawer incomplete
NH133,DOH,2025-09-28,medium-haul,Pick & Pack,249,SNK001,Snack Box Economy,152,57,95,2.1,
QR134,DOH,2025-09-28,medium-haul,Pick & Pack,252,CHO050,Chocolate Bar 50g,117,56,61,0.8,low demand
QR134,DOH,2025-09-28,medium-haul,Pick & Pack,252,DRK023,Sparkling Water 330ml,227,33,194,0.45,
QR134,DOH,2025-09-28,medium-haul,Pick & Pack,252,DRK024,Still Water 500ml,231,99,132,0.5,
QR134,DOH,2025-09-28,medium-haul,Pick & Pack,252,JCE200,Juice 200ml,196,85,111,0.55,
AM129,JFK,2025-09-28,long-haul,Pick & Pack,308,BRD001,Bread Roll Pack,200,32,168,0.35,
AM129,JFK,2025-09-28,long-haul,Pick & Pack,308,DRK024,Still Water 500ml,248,53,195,0.5,
AM129,JFK,2025-09-28,long-haul,Pick & Pack,308,HTB110,Herbal Tea Bag,158,26,132,0.06,
AM129,JFK,2025-09-28,long-haul,Pick & Pack,308,NUT030,Mixed Nuts 30g,165,66,99,0.65,
QR130,JFK,2025-09-28,long-haul,Retail,276,BRD001,Bread Roll Pack,77,11,66,0.35,
QR130,JFK,2025-09-28,long-haul,Retail,276,CRK075,Butter Cookies 75g,82,18,64,0.75,
QR130,JFK,2025-09-28,long-haul,Retail,276,DRK024,Still Water 500ml,125,25,100,0.5,
QR130,JFK,2025-09-28,long-haul,Retail,276,JCE200,Juice 200ml,121,8,113,0.55,
QR130,JFK,2025-09-28,long-haul,Retail,276,NUT030,Mixed Nuts 30g,83,18,65,0.65,
QR130,JFK,2025-09-28,long-haul,Retail,276,SNK001,Snack Box Economy,67,10,57,2.1,
AM127,LHR,2025-09-28,short-haul,Retail,141,CHO050,Chocolate Bar 50g,42,8,34,0.8,
AM127,LHR,2025-09-28,short-haul,Retail,141,COF200,Instant Coffee Stick,47,10,37,0.08,
AM127,LHR,2025-09-28,short-haul,Retail,141,HTB110,Herbal Tea Bag,42,4,38,0.06,
AM127,LHR,2025-09-28,short-haul,Retail,141,JCE200,Juice 200ml,61,15,46,0.55,
AM127,LHR,2025-09-28,short-haul,Retail,141,NUT030,Mixed Nuts 30g,41,4,37,0.65,
AM127,LHR,2025-09-28,short-haul,Retail,141,SNK001,Snack Box Economy,39,11,28,2.1,
AM128,LHR,2025-09-28,short-haul,Pick & Pack,146,CRK075,Butter Cookies 75g,77,21,56,0.75,
AM128,LHR,2025-09-28,short-haul,Pick & Pack,146,JCE200,Juice 200ml,106,40,66,0.55,
AM128,LHR,2025-09-28,short-haul,Pick & Pack,146,NUT030,Mixed Nuts 30g,80,15,65,0.65,
AM128,LHR,2025-09-28,short-haul,Pick & Pack,146,SNK001,Snack Box Economy,87,33,54,2.1,
AA135,MEX,2025-09-28,long-haul,Pick & Pack,306,CHO050,Chocolate Bar 50g,144,52,92,0.8,
AA135,MEX,2025-09-28,long-haul,Pick & Pack,306,HTB110,Herbal Tea Bag,146,33,113,0.06,
AA135,MEX,2025-09-28,long-haul,Pick & Pack,306,NUT030,Mixed Nuts 30g,144,42,102,0.65,
AA135,MEX,2025-09-28,long-haul,Pick & Pack,306,SNK001,Snack Box Economy,168,83,85,2.1,
LX136,MEX,2025-09-28,long-haul,Pick & Pack,293,BRD001,Bread Roll Pack,199,69,130,0.35,
LX136,MEX,2025-09-28,long-haul,Pick & Pack,293,CHO050,Chocolate Bar 50g,133,46,87,0.8,
LX136,MEX,2025-09-28,long-haul,Pick & Pack,293,CRK075,Butter Cookies 75g,132,41,91,0.75,
LX136,MEX,2025-09-28,long-haul,Pick & Pack,293,JCE200,Juice 200ml,267,55,212,0.55,
BA132,NRT,2025-09-28,long-haul,Pick & Pack,367,CHO050,Chocolate Bar 50g,208,104,104,0.8,
BA132,NRT,2025-09-28,long-haul,Pick & Pack,367,COF200,Instant Coffee Stick,207,35,172,0.08,
BA132,NRT,2025-09-28,long-haul,Pick & Pack,367,CRK075,Butter Cookies 75g,167,68,99,0.75,low demand
BA132,NRT,2025-09-28,long-haul,Pick & Pack,367,SNK001,Snack Box Economy,245,66,179,2.1,drawer incomplete
NH131,NRT,2025-09-28,long-haul,Pick & Pack,297,CRK075,Butter Cookies 75g,156,35,121,0.75,
NH131,NRT,2025-09-28,long-haul,Pick & Pack,297,DRK023,Sparkling Water 330ml,222,95,127,0.45,low demand
NH131,NRT,2025-09-28,long-haul,Pick & Pack,297,DRK024,Still Water 500ml,266,107,159,0.5,
NH131,NRT,2025-09-28,long-haul,Pick & Pack,297,HTB110,Herbal Tea Bag,143,62,81,0.06,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,BRD001,Bread Roll Pack,83,36,47,0.35,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,COF200,Instant Coffee Stick,69,22,47,0.08,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,DRK023,Sparkling Water 330ml,118,25,93,0.45,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,HTB110,Herbal Tea Bag,71,18,53,0.06,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,JCE200,Juice 200ml,108,33,75,0.55,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,NUT030,Mixed Nuts 30g,70,14,56,0.65,
BA126,ZRH,2025-09-28,short-haul,Pick & Pack,135,SNK001,Snack Box Economy,84,25,59,2.1,
QR125,ZRH,2025-09-28,short-haul,Retail,163,CRK075,Butter Cookies 75g,46,4,42,0.75,
QR125,ZRH,2025-09-28,short-haul,Retail,163,DRK023,Sparkling Water 330ml,73,17,56,0.45,
QR125,ZRH,2025-09-28,short-haul,Retail,163,DRK024,Still Water 500ml,72,8,64,0.5,
QR125,ZRH,2025-09-28,short-haul,Retail,163,JCE200,Juice 200ml,69,9,60,0.55,
QR125,ZRH,2025-09-28,short-haul,Retail,163,NUT030,Mixed Nuts 30g,45,3,42,0.65,
QR125,ZRH,2025-09-28,short-haul,Retail,163,SNK001,Snack Box Economy,45,7,38,2.1,
LX145,DOH,2025-09-29,medium-haul,Pick & Pack,276,BRD001,Bread Roll Pack,158,28,130,0.35,
LX145,DOH,2025-09-29,medium-haul,Pick & Pack,276,COF200,Instant Coffee Stick,128,24,104,0.08,
LX145,DOH,2025-09-29,medium-haul,Pick & Pack,276,DRK023,Sparkling Water 330ml,228,93,135,0.45,
LX145,DOH,2025-09-29,medium-haul,Pick & Pack,276,NUT030,Mixed Nuts 30g,143,38,105,0.65,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,CHO050,Chocolate Bar 50g,119,48,71,0.8,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,CRK075,Butter Cookies 75g,106,42,64,0.75,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,DRK023,Sparkling Water 330ml,188,34,154,0.45,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,DRK024,Still Water 500ml,193,60,133,0.5,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,JCE200,Juice 200ml,194,43,151,0.55,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,NUT030,Mixed Nuts 30g,104,36,68,0.65,
LX146,DOH,2025-09-29,medium-haul,Pick & Pack,225,SNK001,Snack Box Economy,144,24,120,2.1,
AA141,JFK,2025-09-29,long-haul,Pick & Pack,301,BRD001,Bread Roll Pack,199,38,161,0.35,
AA141,JFK,2025-09-29,long-haul,Pick & Pack,301,CHO050,Chocolate Bar 50g,159,49,110,0.8,
AA141,JFK,2025-09-29,long-haul,Pick & Pack,301,COF200,Instant Coffee Stick,150,29,121,0.08,
AA141,JFK,2025-09-29,long-haul,Pick & Pack,301,DRK024,Still Water 500ml,222,49,173,0.5,
AA141,JFK,2025-09-29,long-haul,Pick & Pack,301,JCE200,Juice 200ml,220,73,147,0.55,
BA142,JFK,2025-09-29,long-haul,Pick & Pack,311,CHO050,Chocolate Bar 50g,165,54,111,0.8,
BA142,JFK,2025-09-29,long-haul,Pick & Pack,311,COF200,Instant Coffee Stick,166,51,115,0.08,
BA142,JFK,2025-09-29,long-haul,Pick & Pack,311,CRK075,Butter Cookies 75g,148,62,86,0.75,low demand
BA142,JFK,2025-09-29,long-haul,Pick & Pack,311,DRK023,Sparkling Water 330ml,238,122,116,0.45,
BA142,JFK,2025-09-29,long-haul,Pick & Pack,311,SNK001,Snack Box Economy,171,34,137,2.1,
AA140,LHR,2025-09-29,short-haul,Pick & Pack,166,BRD001,Bread Roll Pack,94,31,63,0.35,
AA140,LHR,2025-09-29,short-haul,Pick & Pack,166,CHO050,Chocolate Bar 50g,79,19,60,0.8,
AA140,LHR,2025-09-29,short-haul,Pick & Pack,166,COF200,Instant Coffee Stick,88,38,50,0.08,
AA140,LHR,2025-09-29,short-haul,Pick & Pack,166,CRK075,Butter Cookies 75g,87,20,67,0.75,
AA140,LHR,2025-09-29,short-haul,Pick & Pack,166,JCE200,Juice 200ml,142,44,98,0.55,
AA140,LHR,2025-09-29,short-haul,Pick & Pack,166,SNK001,Snack Box Economy,100,40,60,2.1,
NH139,LHR,2025-09-29,short-haul,Retail,143,BRD001,Bread Roll Pack,34,2,32,0.35,
NH139,LHR,2025-09-29,short-haul,Retail,143,CHO050,Chocolate Bar 50g,44,10,34,0.8,
NH139,LHR,2025-09-29,short-haul,Retail,143,COF200,Instant Coffee Stick,43,4,39,0.08,
NH139,LHR,2025-09-29,short-haul,Retail,143,CRK075,Butter Cookies 75g,41,2,39,0.75,
NH139,LHR,2025-09-29,short-haul,Retail,143,HTB110,Herbal Tea Bag,49,4,45,0.06,
NH139,LHR,2025-09-29,short-haul,Retail,143,JCE200,Juice 200ml,66,10,56,0.55,
NH139,LHR,2025-09-29,short-haul,Retail,143,SNK001,Snack Box Economy,36,6,30,2.1,
LX148,MEX,2025-09-29,long-haul,Retail,281,CHO050,Chocolate Bar 50g,84,19,65,0.8,
LX148,MEX,2025-09-29,long-haul,Retail,281,COF200,Instant Coffee Stick,80,4,76,0.08,
LX148,MEX,2025-09-29,long-haul,Retail,281,CRK075,Butter Cookies 75g,89,17,72,0.75,
LX148,MEX,2025-09-29,long-haul,Retail,281,DRK023,Sparkling Water 330ml,108,12,96,0.45,
LX148,MEX,2025-09-29,long-haul,Retail,281,DRK024,Still Water 500ml,124,27,97,0.5,drawer incomplete
LX148,MEX,2025-09-29,long-haul,Retail,281,HTB110,Herbal Tea Bag,88,14,74,0.06,
LX148,MEX,2025-09-29,long-haul,Retail,281,SNK001,Snack Box Economy,64,7,57,2.1,
NH147,MEX,2025-09-29,long-haul,Pick & Pack,325,BRD001,Bread Roll Pack,215,41,174,0.35,drawer incomplete
NH147,MEX,2025-09-29,long-haul,Pick & Pack,325,DRK024,Still Water 500ml,298,90,208,0.5,
NH147,MEX,2025-09-29,long-haul,Pick & Pack,325,NUT030,Mixed Nuts 30g,173,73,100,0.65,
NH147,MEX,2025-09-29,long-haul,Pick & Pack,325,SNK001,Snack Box Economy,203,84,119,2.1,
AA144,NRT,2025-09-29,long-haul,Pick & Pack,268,BRD001,Bread Roll Pack,155,51,104,0.35,
AA144,NRT,2025-09-29,long-haul,Pick & Pack,268,DRK024,Still Water 500ml,225,43,182,0.5,
AA144,NRT,2025-09-29,long-haul,Pick & Pack,268,HTB110,Herbal Tea Bag,150,43,107,0.06,
AA144,NRT,2025-09-29,long-haul,Pick & Pack,268,JCE200,Juice 200ml,202,59,143,0.55,
AA144,NRT,2025-09-29,long-haul,Pick & Pack,268,SNK001,Snack Box Economy,150,65,85,2.1,low demand
BA143,NRT,2025-09-29,long-haul,Pick & Pack,303,CRK075,Butter Cookies 75g,145,54,91,0.75,
BA143,NRT,2025-09-29,long-haul,Pick & Pack,303,DRK023,Sparkling Water 330ml,266,106,160,0.45,
